id;coder 1;Coder 2_Label
817428256286773248;government;government
817026965345632258;government;government
817027218975195137;government;government
803468783805497344;government;government
971201981984444416;academic;professional
1075686656882159616;public;public
1075411543049809920;public;public
983800085577334784;government;government
1053377090291204099;professional;professional
1053251558778003456;professional;professional
1075795645095665665;public;public
1074315720509526017;public;public
841591984179535873;government;government
1074334363565916160;public;public
1055896849075314690;professional;professional
924342507218935809;professional;professional
1076725389479854080;government;government
1074783292778573824;public;public
1075407725562073089;public;public
1.0327E+18;academic;academic
1060901151191822338;academic;professional
1074121586251317250;public;public
1071049190288039936;media;media
1075308213082447872;public;public
1066967675522437120;academic;professional
1.06E+18;academic;academic
1059786383949209600;government;government
1053197050958020610;professional;professional
1023452946594492416;government;government
1022450738935590912;government;government
1022817102816845824;government;government
524621429606600705;professional;professional
586607283645194240;professional;professional
1.07E+18;academic;academic
806206066602246145;government;government
991420976935075840;academic;professional
826452246477037569;government;government
826451769895051267;government;government
1069170329858265088;government;government
826460562435538944;government;government
806200091648425986;government;government
834692625164808193;government;government
806207848065667072;government;government
1074804663789211648;public;public
992093932300460033;professional;professional
625031901502312449;professional;professional
1040568157486952449;professional;professional
928927107337654273;academic;professional
1075497644749918208;public;public
1074647384725032960;public;public
983800091831160832;government;government
1074972506174435328;public;public
1074962747094372352;public;public
1074316556845355009;public;public
1074340627360440320;public;public
1075048104712384512;public;public
1056781218598010880;government;government
1056783242764918784;government;government
1062779151449575427;government;government
1.06E+18;academic;academic
1.04E+18;academic;academic
853505888522555392;government;government
1080738325659561986;professional;professional
1080740909527064576;professional;professional
833920362337406977;government;government
1073222339217764353;academic;professional
658359411304460288;government;government
658358113268027394;government;government
691904066251808772;government;government
833959390227075073;government;government
836515357670141952;government;government
833953900638117888;government;government
836517258998460417;government;government
657526083147997184;government;government
788292406139555840;government;government
657144457163354112;government;government
658358206771671041;government;government
658359294019137536;government;government
981617130713108483;academic;professional
860027436167299076;government;government
736576074834907136;professional;professional
658357986226806784;government;government
658359384829992960;government;government
1075310419676446720;media;media
1069675338849009665;media;media
1069130359714000897;media;media
975264447420870656;academic;professional
1075494740404158465;public;public
816887833042550788;professional;professional
1076935806785327104;media;media
1.04174E+18;academic;academic
1062780684329213952;government;government
1075713528554762241;public;public
1.06143E+18;academic;academic
953709007365079043;academic;professional
1075005490592124929;public;public
1074569814516080640;public;public
1075227562874454016;public;public
1075170975937900545;public;public
1073917679977799681;public;public
591642935898157056;government;government
1052493295266349057;government;government
1055388216189161472;government;government
660684533352656896;professional;professional
1.06798E+18;academic;academic
585499549193601025;government;government
1074391436714541057;public;public
1036433583592955904;professional;professional
1.07154E+18;academic;academic
1057689006929010688;academic;professional
1057654457595518976;government;government
1072891550718455808;professional;professional
812153296777572353;government;government
1075661297235255297;public;public
1060157232254537728;academic;professional
953609081373282304;academic;professional
542016114750783488;professional;professional
1075094706390999041;public;public
1059063084025892865;academic;professional
1009345309506527232;government;government
643723441754013696;professional;professional
697093727895097344;professional;professional
791002605468184576;professional;professional
948294203867631618;professional;professional
920360679571378176;professional;professional
922720762795921408;government;government
1073637029202808832;public;public
1075089886103908352;public;public
1026894507885953026;professional;professional
1026894538944724992;professional;professional
1026894554212065281;professional;professional
1075286753181925376;public;public
866330026245066752;professional;professional
1060639266022277120;professional;professional
987075773361213440;professional;professional
1053362797562728448;professional;professional
1053362769590960128;professional;professional
1053362846115999745;professional;professional
1054474028256280577;professional;professional
767075005230374913;professional;professional
659053719980527616;professional;professional
1075343690338582528;public;public
782360824253931521;professional;professional
1069142378294861824;media;media
1075497082700615680;public;public
1059519985637302272;professional;professional
1056268703090778113;professional;professional
1074748626998571011;public;public
